participant_ID,program_ID,rm_engagement,gender_female,urm,pre_interest,post_interest
7179,7,2.5,1,1,2.5,3.666666667
7179,7,2.75,1,1,2.5,3.666666667
7179,7,2.75,1,1,2.5,3.666666667
7179,7,2.25,1,1,2.5,3.666666667
7179,7,2.75,1,1,2.5,3.666666667
7179,7,2,1,1,2.5,3.666666667
7179,7,2.75,1,1,2.5,3.666666667
7179,7,2.5,1,1,2.5,3.666666667
7179,7,2.75,1,1,2.5,3.666666667
7179,7,2.75,1,1,2.5,3.666666667
7180,7,2,1,1,1.6666666666666667,NA
7181,7,3.5,0,0,NA,NA
7181,7,4,0,0,NA,NA
7181,7,1,0,0,NA,NA
7181,7,3.75,0,0,NA,NA
7181,7,3.25,0,0,NA,NA
7181,7,3.5,0,0,NA,NA
7182,7,1.6666666666666667,0,1,3,2.666666667
7182,7,3.3333333333333335,0,1,3,2.666666667
7182,7,3.6666666666666665,0,1,3,2.666666667
7182,7,3,0,1,3,2.666666667
7182,7,3.5,0,1,3,2.666666667
7182,7,2.5,0,1,3,2.666666667
7182,7,3,0,1,3,2.666666667
7182,7,3,0,1,3,2.666666667
7182,7,3.25,0,1,3,2.666666667
7183,7,1,1,1,4,NA
7183,7,1,1,1,4,NA
7183,7,3.75,1,1,4,NA
7183,7,1,1,1,4,NA
7183,7,3.5,1,1,4,NA
7183,7,3.75,1,1,4,NA
7183,7,3.75,1,1,4,NA
7183,7,3.25,1,1,4,NA
7183,7,3.75,1,1,4,NA
7183,7,3.75,1,1,4,NA
7183,7,4,1,1,4,NA
7183,7,3.75,1,1,4,NA
7183,7,3.5,1,1,4,NA
7183,7,3.5,1,1,4,NA
7183,7,2.5,1,1,4,NA
7183,7,4,1,1,4,NA
7163,7,3.25,0,0,2.5,1
7163,7,3.5,0,0,2.5,1
7163,7,2.75,0,0,2.5,1
7163,7,3.25,0,0,2.5,1
7163,7,3.25,0,0,2.5,1
7163,7,3.75,0,0,2.5,1
7163,7,3.25,0,0,2.5,1
7163,7,3.25,0,0,2.5,1
8188,8,3.5,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,3.75,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,3.25,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,3.25,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,3.25,1,1,3.6666666666666665,4
8188,8,4,1,1,3.6666666666666665,4
8188,8,1,1,1,3.6666666666666665,4
8188,8,3.75,1,1,3.6666666666666665,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,3.5,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,1,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,4,0,1,3,4
8189,8,1,0,1,3,4
8189,8,1,0,1,3,4
8189,8,1,0,1,3,4
8189,8,1.25,0,1,3,4
8189,8,1,0,1,3,4
8190,8,3.25,1,1,3.3333333333333335,3
8190,8,3.25,1,1,3.3333333333333335,3
8190,8,3.25,1,1,3.3333333333333335,3
8190,8,4,1,1,3.3333333333333335,3
8190,8,2.75,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,2.25,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,3,1,1,3.3333333333333335,3
8190,8,2.25,1,1,3.3333333333333335,3
8190,8,2.75,1,1,3.3333333333333335,3
8190,8,2.75,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,2,1,1,3.3333333333333335,3
8190,8,2.25,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,3,1,1,3.3333333333333335,3
8190,8,3,1,1,3.3333333333333335,3
8190,8,2.5,1,1,3.3333333333333335,3
8190,8,2.75,1,1,3.3333333333333335,3
8192,8,4,1,1,1.5,NA
8192,8,3.5,1,1,1.5,NA
8192,8,3.5,1,1,1.5,NA
8192,8,4,1,1,1.5,NA
8192,8,2.5,1,1,1.5,NA
8192,8,1.75,1,1,1.5,NA
8192,8,3,1,1,1.5,NA
8192,8,2.5,1,1,1.5,NA
8194,8,2.75,0,1,4,4
8194,8,3.75,0,1,4,4
8194,8,2.75,0,1,4,4
8194,8,3.75,0,1,4,4
8194,8,3.25,0,1,4,4
8194,8,3.75,0,1,4,4
8194,8,3,0,1,4,4
8194,8,3,0,1,4,4
8194,8,2.75,0,1,4,4
8194,8,3,0,1,4,4
8195,8,1,0,1,3.3333333333333335,NA
8195,8,4,0,1,3.3333333333333335,NA
8195,8,3,0,1,3.3333333333333335,NA
8195,8,2.5,0,1,3.3333333333333335,NA
8195,8,3,0,1,3.3333333333333335,NA
8197,8,4,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.25,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,4,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,4,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,4,0,1,3,4
8197,8,3.5,0,1,3,4
8197,8,3.5,0,1,3,4
8198,8,4,1,1,2.6666666666666665,NA
8198,8,3.75,1,1,2.6666666666666665,NA
8198,8,3.75,1,1,2.6666666666666665,NA
8198,8,3.25,1,1,2.6666666666666665,NA
8198,8,3.5,1,1,2.6666666666666665,NA
8198,8,3.25,1,1,2.6666666666666665,NA
8198,8,3.25,1,1,2.6666666666666665,NA
8198,8,3,1,1,2.6666666666666665,NA
8198,8,3,1,1,2.6666666666666665,NA
8198,8,3.25,1,1,2.6666666666666665,NA
8198,8,3.25,1,1,2.6666666666666665,NA
8198,8,2.75,1,1,2.6666666666666665,NA
8199,8,3.75,0,0,3.6666666666666665,3.666666667
8199,8,2.5,0,0,3.6666666666666665,3.666666667
8199,8,4,0,0,3.6666666666666665,3.666666667
8199,8,4,0,0,3.6666666666666665,3.666666667
8199,8,3.25,0,0,3.6666666666666665,3.666666667
8199,8,3.5,0,0,3.6666666666666665,3.666666667
8199,8,3.5,0,0,3.6666666666666665,3.666666667
8199,8,2,0,0,3.6666666666666665,3.666666667
8199,8,3.75,0,0,3.6666666666666665,3.666666667
8199,8,3.75,0,0,3.6666666666666665,3.666666667
8199,8,3.5,0,0,3.6666666666666665,3.666666667
8199,8,3.25,0,0,3.6666666666666665,3.666666667
8199,8,3.5,0,0,3.6666666666666665,3.666666667
8199,8,3,0,0,3.6666666666666665,3.666666667
8199,8,3,0,0,3.6666666666666665,3.666666667
8199,8,2.25,0,0,3.6666666666666665,3.666666667
8199,8,2,0,0,3.6666666666666665,3.666666667
8199,8,3.5,0,0,3.6666666666666665,3.666666667
8199,8,1.75,0,0,3.6666666666666665,3.666666667
8199,8,3.5,0,0,3.6666666666666665,3.666666667
8199,8,2.5,0,0,3.6666666666666665,3.666666667
8199,8,2.5,0,0,3.6666666666666665,3.666666667
8199,8,1.75,0,0,3.6666666666666665,3.666666667
8199,8,2.5,0,0,3.6666666666666665,3.666666667
8204,8,3.5,0,1,3,3
8204,8,3.5,0,1,3,3
8204,8,2,0,1,3,3
8204,8,3.25,0,1,3,3
8204,8,3.25,0,1,3,3
8204,8,3,0,1,3,3
8204,8,2,0,1,3,3
8204,8,3,0,1,3,3
8204,8,2,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,2.5,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8204,8,3,0,1,3,3
8205,8,3.75,0,1,3.6666666666666665,3.666666667
8205,8,1.25,0,1,3.6666666666666665,3.666666667
8205,8,2.5,0,1,3.6666666666666665,3.666666667
8205,8,1.5,0,1,3.6666666666666665,3.666666667
8205,8,3.5,0,1,3.6666666666666665,3.666666667
8205,8,2,0,1,3.6666666666666665,3.666666667
8205,8,3.75,0,1,3.6666666666666665,3.666666667
8205,8,1.75,0,1,3.6666666666666665,3.666666667
8205,8,3.25,0,1,3.6666666666666665,3.666666667
8205,8,3.25,0,1,3.6666666666666665,3.666666667
8205,8,3.25,0,1,3.6666666666666665,3.666666667
8205,8,2.5,0,1,3.6666666666666665,3.666666667
8205,8,2,0,1,3.6666666666666665,3.666666667
8205,8,3,0,1,3.6666666666666665,3.666666667
8205,8,3,0,1,3.6666666666666665,3.666666667
8205,8,3,0,1,3.6666666666666665,3.666666667
8205,8,2.25,0,1,3.6666666666666665,3.666666667
8205,8,2.25,0,1,3.6666666666666665,3.666666667
8205,8,2.5,0,1,3.6666666666666665,3.666666667
8205,8,4,0,1,3.6666666666666665,3.666666667
8206,8,2.5,0,1,3,2
8206,8,2.5,0,1,3,2
8206,8,2.75,0,1,3,2
8206,8,3.25,0,1,3,2
8206,8,3,0,1,3,2
8206,8,3.5,0,1,3,2
8206,8,3,0,1,3,2
8206,8,2,0,1,3,2
8206,8,2.5,0,1,3,2
8206,8,2.5,0,1,3,2
8206,8,2,0,1,3,2
8206,8,2.25,0,1,3,2
8207,8,2.75,0,0,2.3333333333333335,3
8207,8,2.25,0,0,2.3333333333333335,3
8207,8,2.25,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8207,8,1,0,0,2.3333333333333335,3
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,2.75,0,1,3.3333333333333335,1.666666667
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,3.5,0,1,3.3333333333333335,1.666666667
8208,8,2,0,1,3.3333333333333335,1.666666667
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,3.25,0,1,3.3333333333333335,1.666666667
8208,8,3.5,0,1,3.3333333333333335,1.666666667
8208,8,2.75,0,1,3.3333333333333335,1.666666667
8208,8,2.75,0,1,3.3333333333333335,1.666666667
8208,8,2.25,0,1,3.3333333333333335,1.666666667
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,2.5,0,1,3.3333333333333335,1.666666667
8208,8,2.75,0,1,3.3333333333333335,1.666666667
8208,8,2.75,0,1,3.3333333333333335,1.666666667
8208,8,3,0,1,3.3333333333333335,1.666666667
8208,8,2.75,0,1,3.3333333333333335,1.666666667
8208,8,2.75,0,1,3.3333333333333335,1.666666667
8208,8,2.25,0,1,3.3333333333333335,1.666666667
8208,8,2.5,0,1,3.3333333333333335,1.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,3.75,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,3.75,1,1,2.3333333333333335,3.666666667
8209,8,2.75,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,3,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,3.25,1,1,2.3333333333333335,3.666666667
8209,8,3.25,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,3.75,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8209,8,4,1,1,2.3333333333333335,3.666666667
8210,8,3.25,0,1,4,4
8210,8,3.25,0,1,4,4
8210,8,4,0,1,4,4
8210,8,4,0,1,4,4
8210,8,4,0,1,4,4
8210,8,4,0,1,4,4
8210,8,4,0,1,4,4
8210,8,3.5,0,1,4,4
8210,8,3,0,1,4,4
8210,8,4,0,1,4,4
8210,8,3.5,0,1,4,4
8210,8,3.25,0,1,4,4
8210,8,4,0,1,4,4
8210,8,3.75,0,1,4,4
8210,8,4,0,1,4,4
8210,8,3.5,0,1,4,4
8210,8,3.75,0,1,4,4
8210,8,3.25,0,1,4,4
8210,8,3.25,0,1,4,4
8210,8,4,0,1,4,4
8210,8,3,0,1,4,4
8210,8,3.75,0,1,4,4
8210,8,3,0,1,4,4
8210,8,3,0,1,4,4
8211,8,2.75,0,1,4,4
8211,8,3.75,0,1,4,4
8211,8,2.75,0,1,4,4
8211,8,2.75,0,1,4,4
8211,8,3,0,1,4,4
8211,8,3,0,1,4,4
8211,8,3.5,0,1,4,4
8211,8,3.25,0,1,4,4
8211,8,3.75,0,1,4,4
8211,8,3,0,1,4,4
8211,8,3.25,0,1,4,4
8211,8,3,0,1,4,4
8211,8,2,0,1,4,4
8211,8,2,0,1,4,4
8211,8,2.5,0,1,4,4
8211,8,2.5,0,1,4,4
8211,8,1.25,0,1,4,4
8212,8,3.25,0,1,3,3
8212,8,3.5,0,1,3,3
8212,8,3.75,0,1,3,3
8212,8,4,0,1,3,3
8212,8,4,0,1,3,3
8212,8,3.5,0,1,3,3
8212,8,1,0,1,3,3
8213,8,4,1,1,4,3
8213,8,1.75,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1.5,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1.25,1,1,4,3
8213,8,3,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1.5,1,1,4,3
8213,8,1.75,1,1,4,3
8213,8,1,1,1,4,3
8213,8,1.75,1,1,4,3
8214,8,3.5,0,1,2.3333333333333335,2.666666667
8214,8,3,0,1,2.3333333333333335,2.666666667
8214,8,1,0,1,2.3333333333333335,2.666666667
8214,8,3.75,0,1,2.3333333333333335,2.666666667
8214,8,1.75,0,1,2.3333333333333335,2.666666667
8214,8,3.5,0,1,2.3333333333333335,2.666666667
8214,8,3.25,0,1,2.3333333333333335,2.666666667
8214,8,3.25,0,1,2.3333333333333335,2.666666667
8214,8,2.5,0,1,2.3333333333333335,2.666666667
8214,8,3.75,0,1,2.3333333333333335,2.666666667
8214,8,2.75,0,1,2.3333333333333335,2.666666667
8214,8,2.25,0,1,2.3333333333333335,2.666666667
8214,8,2.25,0,1,2.3333333333333335,2.666666667
8214,8,2.5,0,1,2.3333333333333335,2.666666667
8214,8,3,0,1,2.3333333333333335,2.666666667
8214,8,1.75,0,1,2.3333333333333335,2.666666667
8214,8,2.75,0,1,2.3333333333333335,2.666666667
8214,8,2.5,0,1,2.3333333333333335,2.666666667
8214,8,2.75,0,1,2.3333333333333335,2.666666667
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,3.75,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8215,8,4,1,1,4,4
8216,8,1.75,1,1,2.6666666666666665,2
8216,8,1.25,1,1,2.6666666666666665,2
8216,8,2.5,1,1,2.6666666666666665,2
8216,8,4,1,1,2.6666666666666665,2
8216,8,1,1,1,2.6666666666666665,2
8216,8,1,1,1,2.6666666666666665,2
8216,8,4,1,1,2.6666666666666665,2
8216,8,3,1,1,2.6666666666666665,2
8216,8,1.5,1,1,2.6666666666666665,2
8216,8,2.25,1,1,2.6666666666666665,2
8216,8,1.75,1,1,2.6666666666666665,2
8216,8,1.5,1,1,2.6666666666666665,2
8216,8,2,1,1,2.6666666666666665,2
8216,8,1.5,1,1,2.6666666666666665,2
8216,8,1.75,1,1,2.6666666666666665,2
8216,8,1,1,1,2.6666666666666665,2
8216,8,1.75,1,1,2.6666666666666665,2
9217,9,4,1,1,3.3333333333333335,2.333333333
9217,9,3.75,1,1,3.3333333333333335,2.333333333
9217,9,3.75,1,1,3.3333333333333335,2.333333333
9217,9,3.75,1,1,3.3333333333333335,2.333333333
9217,9,3.25,1,1,3.3333333333333335,2.333333333
9217,9,4,1,1,3.3333333333333335,2.333333333
9217,9,2,1,1,3.3333333333333335,2.333333333
9217,9,3.75,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9217,9,2.75,1,1,3.3333333333333335,2.333333333
9217,9,2.75,1,1,3.3333333333333335,2.333333333
9217,9,2.75,1,1,3.3333333333333335,2.333333333
9217,9,2.75,1,1,3.3333333333333335,2.333333333
9217,9,2.75,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9217,9,2.75,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9217,9,2.75,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9217,9,3.5,1,1,3.3333333333333335,2.333333333
9217,9,3,1,1,3.3333333333333335,2.333333333
9218,9,3.75,1,1,2,2.666666667
9218,9,3.75,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,2.75,1,1,2,2.666666667
9218,9,2.75,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,3.5,1,1,2,2.666666667
9218,9,3.75,1,1,2,2.666666667
9218,9,2.75,1,1,2,2.666666667
9218,9,2.5,1,1,2,2.666666667
9218,9,2,1,1,2,2.666666667
9218,9,3.75,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,4,1,1,2,2.666666667
9218,9,3.25,1,1,2,2.666666667
9218,9,2.5,1,1,2,2.666666667
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9219,9,4,0,1,4,4
9220,9,3.25,1,1,NA,3.666666667
9220,9,3.75,1,1,NA,3.666666667
9220,9,4,1,1,NA,3.666666667
9220,9,4,1,1,NA,3.666666667
9220,9,4,1,1,NA,3.666666667
9220,9,2.5,1,1,NA,3.666666667
9220,9,3,1,1,NA,3.666666667
9220,9,1,1,1,NA,3.666666667
9220,9,3.5,1,1,NA,3.666666667
9220,9,3.5,1,1,NA,3.666666667
9220,9,4,1,1,NA,3.666666667
9220,9,4,1,1,NA,3.666666667
9220,9,3,1,1,NA,3.666666667
9220,9,1.5,1,1,NA,3.666666667
9220,9,2.75,1,1,NA,3.666666667
9220,9,1.25,1,1,NA,3.666666667
9220,9,3,1,1,NA,3.666666667
9221,9,2.5,0,1,2.3333333333333335,2.666666667
9221,9,3.25,0,1,2.3333333333333335,2.666666667
9221,9,2.75,0,1,2.3333333333333335,2.666666667
9221,9,3.5,0,1,2.3333333333333335,2.666666667
9221,9,2.25,0,1,2.3333333333333335,2.666666667
9221,9,3,0,1,2.3333333333333335,2.666666667
9221,9,2.75,0,1,2.3333333333333335,2.666666667
9221,9,3.25,0,1,2.3333333333333335,2.666666667
9221,9,2.5,0,1,2.3333333333333335,2.666666667
9221,9,2.25,0,1,2.3333333333333335,2.666666667
9221,9,2.75,0,1,2.3333333333333335,2.666666667
9221,9,3,0,1,2.3333333333333335,2.666666667
9221,9,1.75,0,1,2.3333333333333335,2.666666667
9221,9,3,0,1,2.3333333333333335,2.666666667
9221,9,2.75,0,1,2.3333333333333335,2.666666667
9221,9,2,0,1,2.3333333333333335,2.666666667
9221,9,2.75,0,1,2.3333333333333335,2.666666667
9221,9,3,0,1,2.3333333333333335,2.666666667
9221,9,2.75,0,1,2.3333333333333335,2.666666667
9221,9,1.75,0,1,2.3333333333333335,2.666666667
9239,9,2.75,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,3.5,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,2.75,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,2.75,1,1,2.6666666666666665,3
9239,9,4,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9239,9,4,1,1,2.6666666666666665,3
9239,9,3.25,1,1,2.6666666666666665,3
9239,9,3,1,1,2.6666666666666665,3
9224,9,3.5,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,1.5,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,2.75,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,2,1,1,1,1
9224,9,2.5,1,1,1,1
9224,9,2.5,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,2.75,1,1,1,1
9224,9,2.5,1,1,1,1
9224,9,2.5,1,1,1,1
9224,9,3,1,1,1,1
9224,9,2.75,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,2.75,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,3,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,2.75,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,2.25,1,1,1,1
9224,9,2.75,1,1,1,1
9225,9,3,0,1,3,NA
9225,9,2.75,0,1,3,NA
9225,9,3,0,1,3,NA
9225,9,2.75,0,1,3,NA
9225,9,2,0,1,3,NA
9225,9,3,0,1,3,NA
9225,9,1.25,0,1,3,NA
9225,9,3.25,0,1,3,NA
9225,9,2.75,0,1,3,NA
9225,9,2.5,0,1,3,NA
9225,9,2.5,0,1,3,NA
9228,9,1.25,1,1,2,1.666666667
9228,9,1.25,1,1,2,1.666666667
9228,9,1.75,1,1,2,1.666666667
9228,9,1.75,1,1,2,1.666666667
9228,9,1.25,1,1,2,1.666666667
9228,9,1.75,1,1,2,1.666666667
9228,9,1.75,1,1,2,1.666666667
9228,9,1.5,1,1,2,1.666666667
9228,9,1,1,1,2,1.666666667
9228,9,1.5,1,1,2,1.666666667
9228,9,1.5,1,1,2,1.666666667
9228,9,2,1,1,2,1.666666667
9229,9,1,1,1,3.3333333333333335,2.666666667
9229,9,1.5,1,1,3.3333333333333335,2.666666667
