participant_ID,program_ID,program_providence,have_no_demo_data,have_pre_survey_data,have_post_survey_data,has_grade,race,gender,English,Mathematics,Science,STAR_BOY_Math_ScaledScore,STAR_MOY_Math_ScaledScore,STAR_EOY_Math_ScaledScore,standardized_bos,has_standardized_score,standardized_but_no_grade,grade_but_no_standardized,LEP,SP,DaysEnrolled14/15,English15/16,Math15/16,Science15/16,Standardized_Bos 15/16
1007,1,0,0,1,1,1,Hispanic,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
1009,1,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
1010,1,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
1048,1,0,0,1,1,1,Asian,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
2012,2,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2013,2,0,0,1,0,1,White,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
2014,2,0,0,1,1,1,Black,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
2018,2,0,0,1,1,1,Asian,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
2019,2,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2021,2,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2022,2,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2023,2,0,0,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2025,2,0,0,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2039,2,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2040,2,0,0,0,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
2041,2,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,750,1,1,0,NA,NA,NA,NA,NA,NA,NA
2043,2,0,0,1,1,1,Asian,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
2045,2,0,0,1,1,1,Black,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
2047,2,0,0,1,0,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
4056,4,0,0,0,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
4067,4,0,0,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,727,1,1,0,NA,NA,NA,NA,NA,NA,NA
4068,4,0,0,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,753,1,1,0,NA,NA,NA,NA,NA,NA,NA
4070,4,0,0,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,709,1,1,0,NA,NA,NA,NA,NA,NA,NA
4071,4,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
4074,4,0,0,1,0,1,Black,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
4075,4,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,717,1,1,0,NA,NA,NA,NA,NA,NA,NA
4078,4,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
4081,4,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
4082,4,0,0,1,0,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
4084,4,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,717,1,1,0,NA,NA,NA,NA,NA,NA,NA
4089,4,0,0,0,1,1,Hispanic,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
4090,4,0,0,0,1,1,Black,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
4091,4,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
4093,4,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,737,1,1,0,NA,NA,NA,NA,NA,NA,NA
4096,4,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
4998,4,0,0,0,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,708,1,1,0,NA,NA,NA,NA,NA,NA,NA
5024,5,0,0,0,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
5044,5,0,0,1,1,1,Black,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
5098,5,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA
5101,5,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,685,1,1,0,NA,NA,NA,NA,NA,NA,NA
5102,5,0,0,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
5104,5,0,0,1,1,1,Hispanic,M,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
5106,5,0,0,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,779,1,1,0,NA,NA,NA,NA,NA,NA,NA
5107,5,0,0,1,1,1,White,M,NA,NA,NA,NA,NA,NA,743,1,1,0,NA,NA,NA,NA,NA,NA,NA
5108,5,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,766,1,1,0,NA,NA,NA,NA,NA,NA,NA
5109,5,0,0,1,0,1,Black,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
5110,5,0,0,1,0,1,Black,M,NA,NA,NA,NA,NA,NA,730,1,1,0,NA,NA,NA,NA,NA,NA,NA
5111,5,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,791,1,1,0,NA,NA,NA,NA,NA,NA,NA
5112,5,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,767,1,1,0,NA,NA,NA,NA,NA,NA,NA
5113,5,0,0,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,778,1,1,0,NA,NA,NA,NA,NA,NA,NA
5115,5,0,0,1,1,1,Black,F,No Consent,No Consent,No Consent,NA,NA,NA,No Consent,0,0,0,NA,NA,NA,NA,NA,NA,NA
5116,5,0,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,689,1,1,0,NA,NA,NA,NA,NA,NA,NA
5118,5,0,0,1,0,1,Hispanic,F,NA,NA,NA,NA,NA,NA,754,1,1,0,NA,NA,NA,NA,NA,NA,NA
5119,5,0,0,1,1,1,Black,M,C,C,B,NA,NA,NA,729,0,0,0,0,NA,180,B,B,B,726
5120,5,0,0,1,1,1,Black,M,B,C,B,NA,NA,NA,771,0,0,0,0,NA,180,B,B,C,755
5121,5,0,0,1,1,1,Black,F,B,A,A,NA,NA,NA,771,0,0,0,0,NA,180,B,B,B,744
5122,5,0,0,1,1,1,Black,F,C,C,B,NA,NA,NA,734,0,0,0,0,NA,180,B,B,B,726
5123,5,0,0,1,1,1,Hispanic,M,C,C,B,NA,NA,NA,728,0,0,0,0,1,180,C,C,C,732
5124,5,0,0,1,0,1,Black,M,A,A,A,NA,NA,NA,785,0,0,0,0,NA,180,A,A,A,786
5125,5,0,0,1,1,1,Black,F,C,C,B,NA,NA,NA,715,0,0,0,0,NA,180,C,D,C,715
5126,5,0,0,1,0,1,Black,F,C,C,C,NA,NA,NA,684,0,0,0,0,1,180,D,D,D,703
5128,5,0,0,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA
5129,5,0,0,1,1,1,Black,F,C,C,B,NA,NA,NA,733,0,0,0,NA,NA,180,C,D,C,715
6130,6,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
6144,6,1,1,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
6150,6,1,1,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
6156,6,1,1,1,0,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
7168,7,1,1,1,1,1,White,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
7169,7,1,1,1,1,1,White,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
7174,7,1,1,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
7175,7,1,1,0,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
7179,7,1,1,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
7180,7,1,1,1,0,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
NA,7,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
8201,8,1,1,1,1,1,White,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
8204,8,1,1,1,1,1,Black,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
8210,8,1,0,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
9225,9,1,1,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
9231,9,1,1,1,1,1,NA,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
9237,9,1,1,1,1,1,Black,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10249,10,1,1,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10257,10,1,1,1,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10263,10,1,1,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10269,10,1,1,1,1,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10270,10,1,1,0,0,1,Hispanic,F,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10272,10,1,0,0,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10274,10,1,1,1,0,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10275,10,1,0,0,1,1,Hispanic,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
10299,10,1,1,0,1,1,Black,M,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA
1001,1,0,0,1,1,0,Hispanic,M,1,1,1,NA,NA,NA,753,1,0,0,NA,NA,NA,NA,NA,NA,NA
1002,1,0,0,1,1,1,Asian,F,NA,4,4,NA,NA,NA,781,1,0,0,NA,NA,NA,NA,NA,NA,NA
1003,1,0,0,1,1,1,Asian,M,NA,4,3,NA,NA,NA,731,1,0,0,NA,NA,NA,NA,NA,NA,NA
1004,1,0,0,1,1,0,Black,M,1,0,0,NA,NA,NA,696,1,0,0,NA,NA,NA,NA,NA,NA,NA
1005,1,0,0,1,1,1,Asian,M,NA,3,4,NA,NA,NA,763,1,0,0,NA,NA,NA,NA,NA,NA,NA
1006,1,0,0,1,0,0,Black,F,0,0,0,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA
1008,1,0,0,1,1,1,Hispanic,F,NA,2,3,NA,NA,NA,705,1,0,0,NA,NA,NA,NA,NA,NA,NA
2015,2,0,0,1,1,0,Hispanic,M,4,4,4,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA
2020,2,0,0,1,0,0,Hispanic,F,2,2,3,NA,NA,NA,734,1,0,0,NA,NA,NA,NA,NA,NA,NA
2038,2,0,0,1,0,0,Black,M,3,2,2,NA,NA,NA,742,1,0,0,NA,NA,NA,NA,NA,NA,NA
2042,2,0,0,1,1,0,Hispanic,F,4,4,3,NA,NA,NA,712,1,0,0,NA,NA,NA,NA,NA,NA,NA
2046,2,0,0,1,1,0,Asian,M,3,3,3,NA,NA,NA,688,1,0,0,NA,NA,NA,NA,NA,NA,NA
4066,4,0,0,1,0,1,Hispanic,M,NA,0,2,NA,NA,NA,719,1,0,0,NA,NA,NA,NA,NA,NA,NA
4069,4,0,0,1,1,1,Hispanic,F,NA,2,NA,NA,NA,NA,731,1,0,0,NA,NA,NA,NA,NA,NA,NA
4073,4,0,0,1,1,0,Black,M,0,0,0,NA,NA,NA,721,1,0,0,NA,NA,NA,NA,NA,NA,NA
4077,4,0,0,1,0,1,Hispanic,F,NA,2,2,NA,NA,NA,739,1,0,0,NA,NA,NA,NA,NA,NA,NA
4079,4,0,0,1,1,1,Black,M,NA,1,1,NA,NA,NA,706,1,0,0,NA,NA,NA,NA,NA,NA,NA
4080,4,0,0,1,1,0,Hispanic,F,3,2,2,NA,NA,NA,723,1,0,0,NA,NA,NA,NA,NA,NA,NA
4083,4,0,0,1,1,0,Hispanic,M,0,0,0,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA
4086,4,0,0,1,1,0,Hispanic,F,1,2,2,NA,NA,NA,717,1,0,0,NA,NA,NA,NA,NA,NA,NA
4087,4,0,0,0,1,0,Black,M,1,1,2,NA,NA,NA,707,1,0,0,NA,NA,NA,NA,NA,NA,NA
4088,4,0,0,1,1,1,Hispanic,F,NA,2,0,NA,NA,NA,716,1,0,0,NA,NA,NA,NA,NA,NA,NA
4092,4,0,0,1,1,0,Black,NA,0,0,0,NA,NA,NA,738,1,0,0,NA,NA,NA,NA,NA,NA,NA
4095,4,0,0,1,0,0,Black,M,2,1,0,NA,NA,NA,681,1,0,0,NA,NA,NA,NA,NA,NA,NA
4277,4,0,0,1,1,0,Hispanic,M,2,2,1,NA,NA,NA,720,1,0,0,NA,NA,NA,NA,NA,NA,NA
4279,4,0,0,1,1,0,Hispanic,F,2,2,1,NA,NA,NA,739,1,0,0,NA,NA,NA,NA,NA,NA,NA
4999,4,0,0,0,1,0,Hispanic,M,1,1,1,NA,NA,NA,701,1,0,0,NA,NA,NA,NA,NA,NA,NA
6131,6,1,0,1,1,0,White,M,2.5,3,3,681,738,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6133,6,1,0,1,1,0,White,F,2,1,2,611,615,590,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6134,6,1,0,1,1,0,Hispanic,M,1,0,2,698,738,671,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6135,6,1,0,1,1,0,Hispanic,F,3,4,4,821,823,868,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6136,6,1,0,1,0,0,Asian,F,4,4,2,805,766,885,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6137,6,1,0,1,1,1,Hispanic,M,NA,0.5,0,776,696,840,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6138,6,1,0,1,0,0,Black,M,2,3,1,597,681,671,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6139,6,1,0,0,0,0,Black,M,2,3,1,557,609,409,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6140,6,1,0,1,1,1,Hispanic,M,NA,0,0,849,873,819,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6141,6,1,0,1,1,0,Black,F,1,1.5,3,659,727,741,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6142,6,1,0,1,0,0,Multiracial,M,2,2.5,2,725,805,848,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6143,6,1,0,1,1,0,Hispanic,F,1,2,2,823,789,677,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6145,6,1,0,0,1,0,Multiracial,F,3,4,2,853,848,848,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6146,6,1,0,1,0,0,White,F,3,2,3,652,672,742,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6148,6,1,0,1,1,0,Hispanic,F,3,2,2,801,802,861,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6149,6,1,0,1,1,0,Hispanic,F,1,2.5,1,572,595,666,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6151,6,1,0,1,1,0,Hispanic,F,4,4,4,813,759,838,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6153,6,1,0,0,1,0,White,F,3,4,1,774,756,794,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6155,6,1,0,1,1,0,Black,F,3.5,3,2,778,755,817,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6158,6,1,0,1,1,0,Black,F,4,2,3,828,841,863,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6159,6,1,0,1,1,0,White,F,2,2,3,663,702,686,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6199,6,1,0,0,0,0,Black,F,3,3,4,801,736,854,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7160,7,1,0,1,1,0,Black,F,2,3.5,4,758,676,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7161,7,1,0,1,1,0,Hispanic,M,1,2,1,765,765,698,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7162,7,1,0,0,1,0,Hispanic,M,2,0,1,674,744,799,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7163,7,1,0,1,1,1,White,M,2,2,NA,674,619,635,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7166,7,1,0,1,0,1,Multiracial,M,NA,0,NA,NA,693,729,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7167,7,1,0,1,1,1,Black,F,2,NA,2,665,671,713,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7171,7,1,0,1,0,1,Hispanic,F,2,1,NA,618,628,599,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7173,7,1,0,1,1,0,Hispanic,F,2,1,3,665,NA,734,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7181,7,1,0,0,0,0,Asian,M,2,2.5,1,708,693,736,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7182,7,1,0,1,1,0,Hispanic,M,2,2,3,612,658,665,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
7183,7,1,0,1,0,0,Hispanic,F,3,3,3,750,828,818,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8188,8,1,0,1,1,0,Hispanic,F,1,2,2,773,816,842,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8189,8,1,0,1,1,0,Hispanic,M,3,2,2,771,866,810,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8190,8,1,0,1,1,0,Hispanic,F,4,3,2,756,859,848,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8192,8,1,0,1,0,0,Multiracial,F,3,2,2,763,NA,801,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8194,8,1,0,1,1,0,Hispanic,M,3,3,4,805,824,845,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8195,8,1,0,1,0,0,Black,M,3,3,3,923,1028,998,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8197,8,1,0,1,1,0,Black,M,4,3.5,2,702,703,651,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8198,8,1,0,1,0,0,Hispanic,F,2.5,1,4,502,548,521,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8199,8,1,0,1,1,0,White,M,4,3,3,777,806,872,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8200,8,1,0,1,0,0,Hispanic,M,3,4,4,882,852,908,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8205,8,1,0,1,1,0,Hispanic,M,3,4,3,865,900,905,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8206,8,1,0,1,1,0,Hispanic,M,1.5,1,2,665,687,693,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8207,8,1,0,1,1,0,White,M,1.5,1.5,3,358,442,497,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8208,8,1,0,1,1,0,Multiracial,M,1.5,2.5,2,640,671,769,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8209,8,1,0,1,1,0,Hispanic,F,4,3.5,3,731,727,794,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8211,8,1,0,1,1,0,Hispanic,M,2.5,2,0,561,521,527,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8212,8,1,0,1,1,1,Black,M,1,2,NA,687,658,671,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8213,8,1,0,1,1,0,Black,F,2,1,2,699,647,701,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8214,8,1,0,1,1,0,Hispanic,M,2.5,2,2,722,802,800,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8215,8,1,0,1,1,0,Hispanic,F,4,3,3,689,671,731,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
8216,8,1,0,1,1,0,Black,F,2,3,2,771,800,848,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9217,9,1,0,1,1,0,Hispanic,F,2.5,1,1,519,549,601,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9218,9,1,0,1,1,0,Black,F,3,4,4,779,828,845,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9219,9,1,0,1,1,0,Hispanic,M,3,3,3,719,712,707,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9220,9,1,0,0,1,1,Hispanic,F,2,NA,1,638,619,586,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9221,9,1,0,1,1,0,Hispanic,M,0,0.5,2,810,825,838,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9224,9,1,0,1,1,0,Hispanic,F,1.5,2,1,788,749,626,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9228,9,1,0,1,1,0,Hispanic,F,2,4,4,893,848,815,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9229,9,1,0,1,1,0,Black,F,4,2,3,712,711,707,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9235,9,1,0,1,1,1,Asian,M,NA,0,NA,661,638,618,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9239,9,1,0,1,1,0,Hispanic,F,3.5,2.5,3,716,686,729,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9240,9,1,0,1,1,1,Asian,F,NA,1.5,2,716,657,708,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9241,9,1,0,1,1,0,Hispanic,F,4,4,4,876,886,903,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9242,9,1,0,1,1,0,Hispanic,M,3,4,4,820,770,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9244,9,1,0,1,1,0,Black,F,2,1.5,2,714,710,664,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9245,9,1,0,1,1,0,Hispanic,M,1,2,0,515,600,595,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
9246,9,1,0,1,0,0,Black,M,3,3,3,696,812,862,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10248,10,1,0,1,1,0,Hispanic,M,3,2,3,700,667,714,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10251,10,1,0,1,1,0,Hispanic,M,1,1,2,800,722,750,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10252,10,1,0,1,1,0,Asian,F,2,2,3,NA,681,769,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10253,10,1,0,1,1,0,Hispanic,M,2,3,2,761,723,802,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10255,10,1,0,1,0,1,Hispanic,M,1,NA,0,505,545,655,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10258,10,1,0,1,1,0,Black,M,2,2,2,676,726,732,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10259,10,1,0,1,1,0,Black,F,3,3,3,684,765,695,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10260,10,1,0,1,1,0,Black,F,1.5,1,1,699,755,780,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10261,10,1,0,1,1,0,Hispanic,M,3,3,3,745,710,715,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10262,10,1,0,1,1,1,Hispanic,F,2,2,NA,776,723,805,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10265,10,1,0,1,1,0,Hispanic,F,3,2,3,670,576,709,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10266,10,1,0,1,0,0,Hispanic,F,4,3,3,728,778,784,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10267,10,1,0,1,1,0,Asian,F,3.5,4,3,676,761,747,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10268,10,1,0,1,1,0,Hispanic,M,2,3,3,809,813,845,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10271,10,1,0,1,0,1,Hispanic,M,0,1,NA,780,793,787,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
10273,10,1,0,0,1,0,Black,M,2,3,3,857,830,849,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
6147,6,1,0,1,1,1,Asian,F,3.66,2.33,3.33,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA
4278,4,0,0,1,0,1,Hispanic,F,NA,1.66,3.25,NA,NA,NA,677,1,1,0,NA,NA,NA,NA,NA,NA,NA
